Name,latitude,longitude
Langue des Signes Française,47,3
Langue des Signes Québecoise,48,-75
Lü,22,100.6666667
Lua,9.75,17.75
Lucazi,-14,20
Lun Dayeh,4,115.9166667
Lugbara,3.083333333,30.91666667
Luiseño,33.33333333,-117.1666667
Lule,-28,-64
Lummi,48.7,-122.6666667
Lungchang,27.5,96.41666667
Luo,-0.5,34.75
Luri,33.5,48.5
Lushootseed,48,-122
Luvale,-12,22
Luxemburgeois,49.83333333,6.166666667
Luyia,0.416666667,34.5
Lyele,12.5,-2.666666667
Ma,3.5,28
Maasai,-3,36
Maba,13.75,20.83333333
Macushi,4,-60
Ma'di,3.25,31.5
Mae,-16,167.25
Magar,28,83
Mari (Hill),57,58
Maithili,26,86
Majang,6.75,35
Makah,48.33333333,-124.6666667
Malagasy,-20,47
Mam,15,-91.83333333
Mano,7,-9
Maori,-40,176
Mapudungun,-38,-72
Maricopa,33.16666667,-113.1666667
Masa,10.5,15.5
Maung,-11.91666667,133.5
Maring,-5.5,144.6666667
Maninka (Western),13,-11
Maxakalí,-18,-40
Maybrat,-1.333333333,132.5
Mazahua,19.41666667,-99.91666667
Mba,1,25
Mbabaram,-17.16666667,145
Mbere,-0.5,14
Mbugu,-4.333333333,38.16666667
Mbili,6.116666667,10.2
Mbole,-0.666666667,24.66666667
Mbum,7.75,13.16666667
Monumbo,-4.25,145
Mbara,11,15.41666667
Mangbetu,2.5,26.5
Manambu,-4.25,142.8333333
Mbay,8.25,17.5
Mbe',6.283333333,11.08333333
Maca,-25,-57.5
Mochica,-7.5,-79.33333333
Macedonian,41.66666667,21.75
Mískito Coast English Creole,16.25,-88.83333333
Michif,52,-100.1666667
Macaguán,6.5,-71.33333333
Machiguenga,-12,-72.66666667
Macuna,-0.333333333,-70.16666667
Mixe (Coatlán),16.91666667,-95.66666667
Mauritian Creole,-20.33333333,57.5
Miwok (Central Sierra),38,-120.3333333
Mocoví,-28,-60.5
Mada (in Cameroon),10.83333333,14.16666667
Mudburra,-17.33333333,132.0833333
Mende,7.833333333,-11.5
Mundang,9.666666667,14.5
Mandinka,13,-15.66666667
Matngele,-13.83333333,130.4166667
Madimadi,-34.5,143.5
Mandan,46.5,-102.5
Mbodomo,4.5,15.5
Madurese,-7,113.5
Manadonese,1.5,124.8333333
Mündü,4.5,30
Mbosi,-1.25,15.5
Mada (in Nigeria),8.75,8.25
Meyah,-1.166666667,133.5
Melayu Betawi,-6.5,107
Me'en,5,37
Mehri,17,51.5
Meithei,24.75,94
Mekens,-12.5,-61.5
Melanau,2.5,111.5
Manem,-3,140.8333333
Menomini,45.5,-88.33333333
Meryam Mir,-9.916666667,144.0833333
Menya,-7.25,146
Mondunga,2.25,21.5
Mongondow,0.666666667,124
Mnong (Eastern),12.66666667,108.5
Mangghuer,36,102
Magahi,23.5,85.5
Magi,-10.33333333,149.3333333
Mungaka,5.916666667,10
Mingrelian,42.5,42
Magindanao,6.833333333,124.5
Mongo,0,21
Mango,8.75,17
Musgu,10.83333333,14.91666667
Mahican,42.66666667,-73.5
Marathi,19,76
Mehek,-3.75,142.5
Miri (Hill):,27.91666667,93.83333333
Mah Meri,2.833333333,101.5
Mbalanhu,-17.5,15
Micmac,45,-63
Midob,15.08333333,26.25
Mien,25,111
Migama,12.16666667,19.83333333
Miisiirii,13.5,22
Miju,29,96
Mikir,26.33333333,93.5
Milang,28.5,95.25
Minangkabau,-1,101
Miriwung,-15.66666667,129
Miskito,14,-83.66666667
Mituku,-1.666666667,25.5
Miya,10.91666667,9.666666667
Mizo,23.16666667,92.83333333
Mixtec (Jamiltepec),16.25,-97.83333333
Mixtec (San Juan Colorado),16.5,-98
Manjaku,12,-16.25
Mauka,8.333333333,-7.5
Miwok (Bodega),38.33333333,-123
Makonde,-11,40
Mekeo,-8.333333333,146.5
Mandinka (Gambian),13.41666667,-16
Mongol (Khamnigan),49,117
Mikasuki,32,-85
Makasae,-8.666666667,126.5
Maklew,-7.666666667,139.4166667
Mankanya,12.08333333,-15.91666667
Mokilko,11.91666667,18.08333333
Mankon,6,10.16666667
Mikarew,-4.416666667,144.9166667
Makassar,-5.416666667,119.5833333
Maranungku,-13.66666667,130
Máku,0.416666667,-69.83333333
Makaa,3.416666667,12.25
Mambila,6.75,11.5
Malacca Creole,2.2,102.25
Maale,6,36.91666667
Malgwa,11.5,13.75
Mali,-4.833333333,152.25
Malakmalak,-13.41666667,130.4166667
Molala,44.5,-122.5
Mlabri (Minor),18.5,101
Maltese,35.91666667,14.41666667
Maleu,-5.716666667,148.4166667
Malay,3,102
Mandaic (Modern),31,48.5
Mangap-Mbula,-5.666666667,148.0833333
Mari (Meadow),57,48
Mambai,9.666666667,14
Mamanwa,9.416666667,125.5
Mordvin (Moksha),54,44
Mampruli,10.33333333,-0.666666667
Mamasa,-3.083333333,119.6666667
Malay (Ulu Muar),2.666666667,102.5
Mamvu,3.25,29
Mambwe,-9.083333333,31.16666667
Mam (Southern),14.83333333,-91.66666667
Muna,-5,122.5
Manchu,49.5,127.5
Mandarin,34,110
Maidu (Northeast),40,-120.6666667
Manggarai,-8.5,120.3333333
Moni,-3.666666667,137
Mantjiltjara,-22.66666667,125.0833333
Maninka,10.5,-9.5
Manam,-4,145
Mono (in United States),38,-119
Mandar,-3.416666667,119.0833333
Mansi,62,62
Mentawai,-1.5,99
Mun,19,110
Minaveha,-9.6,150.4666667
Manx,54.16666667,-4.5
Margany,-27,144.5
Munzombo,3,18.41666667
Mono-Alu,-7.05,155.75
Moca,7.583333333,35.5
Mordvin (Erzya),53,45.5
Mofu-Gudur,10.5,14
Moghol,35,62
Mohawk,43.5,-74.25
Mojave,34.66666667,-114.5833333
Mokilese,6.666666667,159.75
Moldavian,47,29
Mombum,-8.25,138.75
Mon,14.83333333,100.5
Mooré,12.83333333,-1.25
Mopan,16.58333333,-88.66666667
Mor,-2.95,135.75
Mosetén,-14.75,-67.83333333
Motuna,-6.616666667,155.4166667
Moru,4.75,29.75
Movima,-13.83333333,-65.66666667
Murrinh-Patha,-14.66666667,129.6666667
Mpongwe,-1.25,9.5
Maipure,5.5,-67.5
Mian,-4.75,141.5
Mpur,-0.75,133.25
Mapoyo,6,-67
Martinique Creole,14.66666667,-61
Momuna,-4.833333333,139.25
Mara,-15,135.1666667
Marchha,30.25,79.58333333
Marind,-7.833333333,140.1666667
Margi,11,13
Marrithiyel,-13.83333333,130
Moraori,-8.583333333,140.6666667
Mirniny,-31,129
Murik,-3.833333333,144.25
Murle,6.5,33.5
Maranao,7.833333333,124.25
Moro,11,30.16666667
Marquesan,-8.916666667,-140.0833333
Maringarr,-14.25,130
Mairasi,-3.5,134
Martuthunira,-20.83333333,116.5
Maru,23.5,98.5
Muruwari,-28.75,147
Muisca,5,-74
Munsee,41.5,-74.66666667
Mising,28.5,94.83333333
Marshallese,7.116666667,171.05
Masakin,10.66666667,30
Masalit,13.33333333,22
Musom,-6.583333333,147
Maisin,-9.5,149.1666667
Musqueam,49.16666667,-123
Miwok (Southern Sierra),37.5,-120
Magar (Syangja),28.08333333,83.83333333
Mentuh Tapuh,1.25,111
Matuumbi,-8.5,39
Montagnais,52,-65
Mixe (Tlahuitoltepec),17.08333333,-96.16666667
Barí,9,-73
Matukar,-4.916666667,145.75
Mattole,40.16666667,-124.1666667
Malto,25,87.33333333
Mixe (Totontepec),17.25,-96
Matis,-4.416666667,-70.25
Massachusett,42.5,-71
Motu,-9.333333333,147
Makua,-15,38.66666667
Mundani,5.666666667,9.916666667
Mugil,-4.883333333,145.75
Muher,8.166666667,38.16666667
Muinane,-1,-72.5
Mulao,25,108
Mumuye,9,11.66666667
Mundari,23,84.66666667
Muong,20.5,105.0833333
Mupun,9.5,8.833333333
Mursi,5.583333333,36.08333333
Mussau,-1.45,149.6166667
Mutsun,36.83333333,-121.5
Mundurukú,-7,-58
Muyuw,-9.083333333,152.75
Martu Wangka,-21.5,126
Manobo (Western Bukidnon),7.666666667,124.75
Mawchi,21.33333333,73.66666667
Mwera,-9,39
Miwok (Lake),38.91666667,-122.6666667
Miwok (Northern Sierra),38.33333333,-120.6666667
Mwotlap,-13.58333333,167.5833333
Miwok (Plains),38,-121
Mixtec (Atatlahuca),17,-97.75
Mixtec (Chalcatongo),17.05,-97.58333333
Ifira-Mele,-17.75,168.25
Mixtec (San Miguel el Grande),17.05,-97.56666667
Mixtec (Jicaltepec),16.33333333,-98
Mixtec (Alacatlatzala),17.25,-98.58333333
Mixtec (Molinos),17,-97.58333333
Mixtec (Ocotepec),17.16666667,-97.75
Mixtec (Peñoles),17.08333333,-96.91666667
Mixtec (Silacayoapan),17.5,-98.16666667
Mixtec (Ayutla),16.91666667,-99.16666667
Mixtec (Chayuco),16.41666667,-97.83333333
Mixe (Ayutla),17.08333333,-96.08333333
Mixtec (Yosondúa),16.91666667,-97.58333333
Mixtec (Coatzospan),18.08333333,-96.58333333
Ma'ya,-1.25,130.9166667
Mayogo,3,29
Mangarrayi,-14.66666667,133.5
Malay (Kuala Lumpur),3.166666667,101.7
Malayalam,10,76.5
Ma'anyan,-2,115
Mayo,26,-108
Matsés,-5.416666667,-73.25
Mayi-Yapi,-20,141
Mazatec (Chiquihuitlán),17.75,-96.91666667
Mazatec (Huautla),18.25,-96.83333333
Mazanderani,36.5,52
Neo-Aramaic (Amadiya),37,43
Nabak,-6.416666667,147
Nadëb,-1,-66.5
Nafaanra,8,-2.583333333
Nagatman,-3.75,141.5
Nahali,19.75,77.83333333
Nanai,49.5,137
Neo-Aramaic (Arbel Jewish),31.75,35
Nakanai,-5.583333333,150.5833333
Nalik,-2.95,151.3333333
Namia,-3.833333333,141.75
Nandi,0.25,35
Neo-Aramaic (Persian Azerbaijan),38,47
Nara (in Ethiopia),15.08333333,37.58333333
Nasioi,-6.333333333,155.5833333
Natchez,31.75,-91.33333333
Nauruan,-0.5,166.9166667
Navajo,36.16666667,-108
Naxi,27.5,100
Nambas (Big),-16.08333333,167.2
Nubian (Dongolese),18.25,30.75
Ngombe,3,23
Ghulfan,12,31
Natügu,-10.78333333,165.8666667
Ngbaka (Ma'bo),3.56,18.36
Nyambo,-1,31.33333333
Ngäbere,8.666666667,-82
Nicobarese (Car),9,93
Ncàm,9.333333333,0.666666667
Ndebele (in South Africa),-25.33333333,29
Nande,-0.083333333,29.16666667
Ndogo,7.75,27
Ngbandi,3.75,22
Ndjébbana,-12.16666667,134.1166667
Ndonga,-18,17
Nadroga,-18.08333333,177.4166667
Ndut,14.91666667,-16.91666667
Ndumu,-1.666666667,13.58333333
Ndyuka,4.5,-54.5
Nederlandse Gebarentaal,52.25,5.5
Negidal,53,139
Nehan,-4.5,154.2
Nelemwa,-20.25,164.0833333
Nenets,69,72
Nepali,28,85
Nevome,31,-112.5
Newari (Kathmandu),27.66666667,85.5
Neyo,5,-6
Nez Perce,46,-116
Nganasan,71,93
Ngbaka (Minagende),3.5,20
Ngad'a,-8.833333333,121
Ngemba,6.2,10
Ngan'gityemerri,-14.25,130.4166667
Ngiyambaa,-31.75,145.5
Ngadjumaja,-32.33333333,123.8333333
Ngankikurungkurr,-14,130.5
Ngalakan,-14.25,134
Ngambay,8.666666667,16
Ngandi,-13.83333333,135
Ngoni,-11,36
Ngarinyeri,-36,140
Naga (Tangkhul),25,94.5
Nguna,-16.91666667,168.5
Ngawun,-19,141.5
Ngarinyman,-16.5,130.5
Ngizim,12.08333333,10.91666667
Nhanda,-27,114.1666667
Nahuatl (Central),19,-98.25
Nahuatl (Huasteca),22,-99
Nahuatl (Michoacán),18.5,-103
Nahuatl (North Puebla),20,-98.25
Nahuatl (Pochutla),15.75,-96.5
Nahuatl (Tetelcingo),19.66666667,-99
Nahuatl (Huauchinango),20.16666667,-98.08333333
Nahuatl (Xalitla),18,-99.5
Nias,1,97.75
Nicobarese,7,93.83333333
Niuafo'ou,-15.56666667,-175.6166667
Nihon Shuwa (Japanese Sign Language),36,139
Nimboran,-2.5,140.1666667
Ningil,-3.5,142.25
Nyishi,27.5,93.5
Nitinaht,48.66666667,-124.75
Niuean,-19.05,-170.1166667
Nivkh,53.33333333,142
Nyungar,-33.75,122
Ngalkbun,-13.5,134.8333333
Nkem,6.583333333,8.583333333
Nakkara,-12.11666667,134.4166667
Nkonya,7.166666667,0.25
Nkore-Kiga,-0.916666667,29.83333333
Nukuoro,3.833333333,154.9166667
Nyah Kur (Tha Pong),15.66666667,101.6666667
Nubian (Kunuz),23,33
Ngarla,-20,119
Ngarluma,-20.83333333,117.5
Nyamal,-21,119
Naga (Mao),25.5,94.33333333
Nambikuára (Southern),-14,-59.5
Nomad,-6.166666667,142.25
Nahuatl (Mecayapan Isthmus),18.25,-94.83333333
Manange,28.58333333,84
Nahuatl (Milpa Alta),19.25,-99.16666667
Nancowry,8.05,93.5
Nend,-5,144.9166667
Nengone,-21.5,168
Nyanga,-1.25,28.16666667
Nankina,-5.783333333,146.45
Nanumea,-5.666666667,176.1166667
Nuni (Northern),12.16666667,-3
Nanticoke,38,-76.25
Nobiin,21,31
Nocte,27,95.5
Noghay,44,46
Noghay (Karagash),47.5,47.25
Nomatsiguenga,-11.66666667,-74.5
Noni,6.416666667,10.58333333
Noon,14.83333333,-16.83333333
Norwegian,61,8
Nahuatl (Pajapan),18.25,-94.75
Nar-Phu,28.66666667,84.25
Nigerian Pidgin,6.5,3.333333333
Naga Pidgin,25.66666667,94
Napu,-1.333333333,120.4166667
Nanerge,11.75,-5
Narom,4.416666667,114
Nharo,-22.33333333,20.5
Nsenga,-14.5,30.83333333
Nisgha,55,-130
Naskapi,56,-70
Nisenan,39,-121
Neo-Aramaic (Assyrian),36,41
Nahuatl (Sierra de Zacapoaxtla),19.58333333,-97.33333333
Norsk Tegnspråk,61,9
Ngiti,1.333333333,30.25
Ngaanyatjarra,-26,126.5
Nateni,10.5,1.166666667
Ntomba,-2,18.33333333
Nenets (Tundra),70,76
Nuaulu,-3.25,129.1666667
Nubi,0.666666667,32.08333333
Nuer,8.333333333,32
Nunggubuyu,-13.75,135.6666667
Nukak,2.5,-71.5
Nung (in Vietnam),21.91666667,106.4166667
Nupe,9.166666667,5.416666667
Nusu,26.75,99
Nuuchahnulth,49.66666667,-126.6666667
Nivkh (South Sakhalin),47,142.5
Newar (Dolakha),27.33333333,86
Nyawaygi,-19,146.1666667
Nyangi,3.416666667,33.58333333
Nyiha,-10,33
Nyimang,12.16666667,29.33333333
Nyamkad,32,78.5
Nyelâyu,-20.33333333,164.3333333
Nyamwezi,-5,33
Nyigina,-18,124.3333333
Nyangumarda,-20,121
Nyulnyul,-17,122.8333333
Nzakara,5,23
Naga (Zeme),25.16666667,93.5
New Zealand Sign Language,-43,172
Ogbronuagum,4.75,6.866666667
Obokuitai,-3,138
Obolo,4.583333333,7.833333333
Ocaina,-2.75,-71.75
Occitan,44,2
Ocuilteco,18.91666667,-99.66666667
Ogbia,4.666666667,6.25
Oi,14.83333333,107.1666667
Oirat,37.5,93
Otomí (Ixtenco),19.08333333,-97.91666667
Ojibwa (Eastern),46,-80
Ojibwe (Minnesota),47.66666667,-92.5
Ojibwa (Severn),53,-90
Okanagan,49.5,-118.5
Oriya (Kotia),18.33333333,83
Oksapmin,-5.166666667,142.1666667
Oku,6.25,10.5
Oloh Mangtangai,-0.833333333,113
Olo,-3.416666667,142
Olutec,17.95,-95
Omagua,-4,-73.5
Omaha,42,-97.25
Ömie,-9.05,148.0833333
Oneida,43,-75.66666667
One,-3.25,141.9166667
Onge,10.75,92.41666667
Onondaga,42.75,-76.16666667
Ono,-6.166666667,147.5833333
O'odham,32,-112
Emai,7.083333333,5.916666667
Oromo (Boraana),4.5,38.5
Oroch,50.33333333,137.5
Ordos,39,109
Orejón,-2.833333333,-72.5
Oromo (Harar),9,42
Orig,12.16666667,30.83333333
Orok,49.5,143.5
Orokolo,-7.833333333,145.3333333
Ormuri,32.5,69.75
Orokaiva,-8.833333333,148.25
Oromo (Waata),-3.333333333,39.83333333
Orya,-2.75,139.8333333
Osage,37,-94
Otomí (Santiago Mexquititlan),20.08333333,-100.0833333
Ossetic,43,44
Otomí (Mezquital),20.16666667,-99.16666667
Oto,40.5,-96
Otoro,11.16666667,30.5
Otomí (Sierra),20.66666667,-98.83333333
Oromo (West-Central),9,37
Owininga,-4.5,141.75
Oriya,21,85
Pa'a,11,9.25
Pacoh,16.41666667,107.0833333
Padoe,-2.333333333,121.3333333
Páez,2.666666667,-76
Pagu,1.25,127.75
Paiwan,22.5,120.8333333
Pakanha,-14.5,142.4166667
Palauan,7.5,134.5833333
Pame,22,-99.5
Panjabi,31,74
Papiamentu,12.25,-69
Päri,5,32.5
Patep,-6.916666667,146.5833333
Paumarí,-6,-64
Pawaian,-7,145.0833333
Pima Bajo,29,-111
Pocomam,14.66666667,-90.5
Folopa,-7,144.5
Pech,15,-85.5
Pemon,5.333333333,-62
Pengo,19.83333333,83.83333333
Pero,9.583333333,11
Pilagá,-25,-60
Pingilapese,6.216666667,160.7
Phlong,15,99
Piaroa,5,-67
Pileni,-10.21666667,166.2166667
Pintupi,-23,129
Pipil,13.83333333,-89.58333333
Piro,-11,-73.5
Pisa,-5.166666667,139.1666667
Pitjantjatjara,-26,130
Pokomchí,15.41666667,-90.5
Paakantyi,-32.5,142.5
Pokot,1.5,35.5
Playero,7,-71
Polabian,51,12.83333333
Palaung,22.66666667,96.66666667
Paulohi,-3.25,128.75
Palikur,3,-51
Pulopetak,1.416666667,109.8333333
Palor,14.83333333,-16.75
Pomo (Central),39,-123.3333333
Pomo (Eastern),39,-122.6666667
Pomo (Northern),39.33333333,-123.5
Paamese,-16.5,168.25
Pamona,-1.75,120.8333333
Pangwa,-10,34.75
Pangasinan,15.91666667,120.3333333
Paiute (Northern),42,-118
Panare,6.5,-66
Bunu (Younuo),24,107
Panará,-10,-55
Panyjima,-22.83333333,118.4166667
Po-Ai,-20.66666667,164.8333333
Pocomam Oriental,14.75,-89.75
Podoko,11,14.08333333
Pogoro,-8.75,36.5
Pohnpeian,6.883333333,158.25
Poko-Rawo,-2.833333333,141.5833333
Polish,52,20
Popoloca (Metzontla),18.16666667,-97.5
Portuguese,39,-8
Potawatomi,44.5,-85
Powhatan,37.33333333,-76.5
Piapoco,4,-69.5
Pitta Pitta,-22.83333333,140
Prasuni,35.5,71
Parecis,-14,-57
Parji (Dravidian),19.5,82.5
Pare,-4,36.5
Pirahã,-7,-62
Príncipense,1.616666667,7.366666667
Purki,34.66666667,76
Provençal,44,6
Persian,32,54
Piratapuyo,0.333333333,-69.5
Pashto,33,67
Popoloca (San Juan Atzingo),18.16666667,-96.41666667
Plains-Indians Sign Language,40,-100
Passamaquoddy-Maliseet,45,-67
Pomo (Southeastern),39,-122.5
Popoloca (San Vicente Coyotepec),18.25,-97.83333333
Port Sandwich,-16.5,167.75
Paita,-22.08333333,166.5
Paite,24,93.16666667
Patpatar,-3.766666667,152.5
Pattani,32.75,76.75
Patwin,39,-122.3333333
Puinave,4,-68
Parauk,23.25,99.5
Puluwat,7.333333333,149.3333333
Pumi,28,101
Pungupungu,-13.5,130.4166667
Puquina,-16.5,-68.5
Purépecha,19.5,-101.6666667
Paiute (Southern),37.83333333,-113.3333333
Pawnee,41,-98.66666667
Qafar,12,42
Quechua (Ancash),-8.5,-77.5
Qawasqar,-49,-75
Quechua (Ayacucho),-14,-74
Quechua (Bolivian),-20,-66
Quechua (Cajamarca),-7,-78.5
Quiché,15,-91.41666667
Quechua (Cochabamba),-17.5,-66
Quechua (Cuzco),-14.5,-71
Quechua (Ecuadorean),-1,-79
Quechua (Huallaga),-9.5,-75.5
Qiang,32,102.6666667
Quechua (Imbabura),0.333333333,-78
Quechua (Tarma),-11.41666667,-75.75
Quechan,32.83333333,-114.3333333
Quileute,47.91666667,-124.25
Sipakapense,15.25,-91.75
Rade,13,108.5
Raga,-15.5,168.1666667
Ralte,23.75,92.75
Rama,11.75,-83.75
Rao,-4.75,144.5
Rapanui,-27.11666667,-109.3666667
Rashad,11.83333333,31.05
Romani (Ajia Varvara),38,23.58333333
Rawang,27.5,97.5
Romani (Burgenland),47.5,16.5
Romani (Bugurdzi),42.66666667,21.16666667
Russian-Chinese Pidgin (Birobidjan),48.8,132.95
Rejang,-3.416666667,102.5
Remo,18,82
Rendille,2,37.5
Resígaro,-2.416666667,-71.5
Retuarã,-0.5,-70.66666667
Ronga,-26,32.5
rGyalrong (Caodeng),31.66666667,101.75
Roglai (Northern),12.16666667,108.8333333
Riantana,-7.5,138.5
Rikbaktsa,-11.83333333,-57.5
Rimi,-5,34.66666667
Ritharngu,-12.83333333,135.5
Raji,28,82.75
